open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260420230000_voice_learning_platform_foundation.sql...
2026/04/20 22:02:19 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"-- =============================================================================\r\n-- Autonomous Voice Learning Platform Foundation\r\n-- Multilingual voice ingestion, address parsing feedback, hotspot learning,\r\n-- and model status persistence for navigation and search intelligence.\r\n-- =============================================================================\r\n\r\nCREATE TABLE IF NOT EXISTS public.nav_voice_utterances (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    user_id UUID REFERENCES auth.users(id) ON DELETE CASCADE,\r\n    user_id_hash TEXT,\r\n    audio_storage_path TEXT,\r\n    transcript_draft TEXT NOT NULL,\r\n    transcript_final TEXT,\r\n    language_code TEXT,\r\n    accent_tag TEXT,\r\n    source TEXT NOT NULL CHECK (source IN ('voice', 'search_text', 'synthetic', 'correction')),\r\n    novelty_score NUMERIC(4,3) NOT NULL DEFAULT 0,\r\n    parsed_address JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    validation_status TEXT NOT NULL DEFAULT 'pending_review'\r\n        CHECK (validation_status IN ('confirmed', 'provisional', 'pending_review', 'rejected')),\r\n    validation_payload JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    metadata JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    created_at TIMESTAMPTZ NOT NULL DEFAULT now()\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_voice_utterances IS 'Raw and normalized voice/search utterances used for multilingual ASR, address parsing, and self-learning.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_utterances_user_created\r\n    ON public.nav_voice_utterances(user_id, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_utterances_source_created\r\n    ON public.nav_voice_utterances(source, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_utterances_validation_status\r\n    ON public.nav_voice_utterances(validation_status, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS public.nav_voice_training_samples (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    utterance_id UUID REFERENCES public.nav_voice_utterances(id) ON DELETE CASCADE,\r\n    user_id UUID REFERENCES auth.users(id) ON DELETE CASCADE,\r\n    transcript_final TEXT NOT NULL,\r\n    address_json JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    novelty_score NUMERIC(4,3) NOT NULL DEFAULT 0,\r\n    confidence NUMERIC(4,3) NOT NULL DEFAULT 0,\r\n    is_valid BOOLEAN NOT NULL DEFAULT false,\r\n    validation_source TEXT NOT NULL DEFAULT 'rule_geocoder_ensemble',\r\n    sample_source TEXT NOT NULL DEFAULT 'voice'\r\n        CHECK (sample_source IN ('voice', 'search_text', 'synthetic', 'user_correction', 'voice_hotspot')),\r\n    created_at TIMESTAMPTZ NOT NULL DEFAULT now()\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_voice_training_samples IS 'Curated training set promoted from raw voice/search data after validation or user correction.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_training_samples_user_created\r\n    ON public.nav_voice_training_samples(user_id, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_training_samples_valid_conf\r\n    ON public.nav_voice_training_samples(is_valid, confidence DESC, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS public.nav_voice_feedback (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    user_id UUID NOT NULL REFERENCES auth.users(id) ON DELETE CASCADE,\r\n    utterance_id UUID REFERENCES public.nav_voice_utterances(id) ON DELETE CASCADE,\r\n    sample_id UUID REFERENCES public.nav_voice_training_samples(id) ON DELETE SET NULL,\r\n    corrected_transcript TEXT,\r\n    corrected_address JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    feedback_type TEXT NOT NULL\r\n        CHECK (feedback_type IN ('explicit_correction', 'implicit_accept', 'reject', 'hotspot_confirm', 'hotspot_reject')),\r\n    metadata JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    created_at TIMESTAMPTZ NOT NULL DEFAULT now()\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_voice_feedback IS 'User supervision loop for ASR, address parsing, and hotspot confirmation.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_feedback_user_created\r\n    ON public.nav_voice_feedback(user_id, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_feedback_utterance\r\n    ON public.nav_voice_feedback(utterance_id, created_at DESC)\r\n    WHERE utterance_id IS NOT NULL","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS public.nav_address_patterns (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    country_code TEXT,\r\n    city TEXT,\r\n    street TEXT NOT NULL,\r\n    house_number TEXT,\r\n    corpus TEXT,\r\n    building TEXT,\r\n    structure TEXT,\r\n    pattern_type TEXT NOT NULL DEFAULT 'house_number',\r\n    frequency INTEGER NOT NULL DEFAULT 1 CHECK (frequency \u003e= 1),\r\n    first_seen TIMESTAMPTZ NOT NULL DEFAULT now(),\r\n    last_seen TIMESTAMPTZ NOT NULL DEFAULT now(),\r\n    is_confirmed BOOLEAN NOT NULL DEFAULT false,\r\n    confirmation_source TEXT,\r\n    metadata JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    CONSTRAINT nav_address_patterns_unique UNIQUE (country_code, city, street, house_number, corpus, building, structure)\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_address_patterns IS 'Canonical and provisional address-pattern memory, including rare house-corpus structures and new-building variants.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_address_patterns_city_street\r\n    ON public.nav_address_patterns(city, street, last_seen DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_address_patterns_confirmed_freq\r\n    ON public.nav_address_patterns(is_confirmed, frequency DESC, last_seen DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS public.nav_address_hotspots (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    utterance_id UUID REFERENCES public.nav_voice_utterances(id) ON DELETE CASCADE,\r\n    user_id UUID REFERENCES auth.users(id) ON DELETE SET NULL,\r\n    transcript TEXT NOT NULL,\r\n    parsed_address JSONB NOT NULL,\r\n    novelty_score NUMERIC(4,3) NOT NULL,\r\n    reasons JSONB NOT NULL DEFAULT '[]'::jsonb,\r\n    text_variants JSONB NOT NULL DEFAULT '[]'::jsonb,\r\n    synthetic_jobs JSONB NOT NULL DEFAULT '[]'::jsonb,\r\n    status TEXT NOT NULL DEFAULT 'queued'\r\n        CHECK (status IN ('queued', 'synthesized', 'validated', 'deployed', 'rejected')),\r\n    created_at TIMESTAMPTZ NOT NULL DEFAULT now(),\r\n    updated_at TIMESTAMPTZ NOT NULL DEFAULT now()\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_address_hotspots IS 'Rare-address and novelty-learning queue for targeted synthetic augmentation and rapid fine-tuning.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_address_hotspots_status_created\r\n    ON public.nav_address_hotspots(status, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_address_hotspots_novelty\r\n    ON public.nav_address_hotspots(novelty_score DESC, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS public.nav_voice_model_versions (\r\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\r\n    model_type TEXT NOT NULL CHECK (model_type IN ('acoustic', 'language', 'ner', 'accent', 'voice_platform')),\r\n    version_tag TEXT NOT NULL,\r\n    deployment_state TEXT NOT NULL DEFAULT 'candidate'\r\n        CHECK (deployment_state IN ('candidate', 'canary', 'active', 'rolled_back', 'archived')),\r\n    metrics JSONB NOT NULL DEFAULT '{}'::jsonb,\r\n    training_data_hash TEXT,\r\n    created_at TIMESTAMPTZ NOT NULL DEFAULT now(),\r\n    deployed_at TIMESTAMPTZ\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"COMMENT ON TABLE public.nav_voice_model_versions IS 'Registry of ASR, address NER, accent, and voice-learning platform versions with rollout metadata.'","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_model_versions_type_created\r\n    ON public.nav_voice_model_versions(model_type, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_nav_voice_model_versions_state\r\n    ON public.nav_voice_model_versions(deployment_state, created_at DESC)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_voice_utterances ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_voice_training_samples ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_voice_feedback ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_address_patterns ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_address_hotspots ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.nav_voice_model_versions ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_utterances_select_own\" ON public.nav_voice_utterances","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_utterances_select_own\"\r\n    ON public.nav_voice_utterances FOR SELECT\r\n    TO authenticated\r\n    USING (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_utterances_insert_own\" ON public.nav_voice_utterances","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_utterances_insert_own\"\r\n    ON public.nav_voice_utterances FOR INSERT\r\n    TO authenticated\r\n    WITH CHECK (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_utterances_service_all\" ON public.nav_voice_utterances","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_utterances_service_all\"\r\n    ON public.nav_voice_utterances FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
